Name;ISIN;Symbol;Market;"Trading Currency";Open;High;Low;Last;"Last Date/Time";"Time Zone";Volume;Turnover
European Equities19 Jan 2022All datapoints provided as of end of last active trading day."AB INBEV";BE0974293251;ABI;"Euronext Brussels";EUR;59.20;59.47;58.81;59.14;"18/01/22 17:35";CET;1417676;83947570.75
"ABO GROUP";BE0974278104;ABO;"Euronext Brussels, Paris";EUR;5.45;5.55;5.45;5.55;"18/01/22 13:49";CET;3590;19823.60
"ACACIA PHARMA";GB00BYWF9Y76;ACPH;"Euronext Brussels";EUR;1.49;1.49;1.424;1.43;"18/01/22 17:35";CET;40729;59245.58
ACCENTIS;BE0003696102;ACCB;"Euronext Brussels";EUR;0.064;0.065;0.064;0.065;"18/01/22 17:29";CET;5180;331.84
"ACKERMANS V.HAAREN";BE0003764785;ACKB;"Euronext Brussels";EUR;178.10;178.40;176.20;178.20;"18/01/22 17:35";CET;18261;3242465.30
ADVICENNE;FR0013296746;ADVIC;"Euronext Paris, Brussels";EUR;8.69;8.82;8.55;8.79;"18/01/22 17:35";CET;28966;252026.42
AEDIFICA;BE0003851681;AED;"Euronext Brussels, Amsterdam";EUR;112.20;112.20;109.50;110.00;"18/01/22 17:35";CET;61421;6772411.20
AGEAS;BE0974264930;AGS;"Euronext Brussels";EUR;45.40;45.50;44.04;44.17;"18/01/22 17:36";CET;881373;39245355.90
AGFA-GEVAERT;BE0003755692;AGFB;"Euronext Brussels";EUR;3.945;3.945;3.85;3.865;"18/01/22 17:35";CET;119908;465060.46
"AHOLD DEL";NL0011794037;AD;"Euronext Amsterdam, Brussels";EUR;30.405;30.525;30.095;30.30;"18/01/22 17:35";CET;2152384;65270801.28
"AKKA TECHNOLOGIES";FR0004180537;AKA;"Euronext Paris, Brussels";EUR;48.54;48.58;48.52;48.52;"18/01/22 17:35";CET;2839;137772.60
"ANTARES CERT";BE0003676872;ANT;"Euronext Brussels";EUR;6.27;6.351;6.27;6.351;"13/01/22 16:30";CET;1481;9291.95
APERAM;LU0569974404;APAM;"Euronext Amsterdam, Brussels, Paris";EUR;54.76;54.76;53.70;54.38;"18/01/22 17:35";CET;108310;5877608.54
"ARGENX SE";NL0010832176;ARGX;"Euronext Brussels";EUR;257.10;257.10;247.40;250.80;"18/01/22 17:35";CET;72729;18269863.80
ASCENCIO;BE0003856730;ASC;"Euronext Brussels";EUR;54.60;55.00;53.90;54.40;"18/01/22 17:35";CET;23014;1256137.30
ASIT;BE0974289218;ASIT;"Euronext Brussels, Paris";EUR;0.235;0.24;0.226;0.226;"18/01/22 14:33";CET;26310;6164.16
ASSICURAZ.GEN.ORD.;IT0000062072;GEN;"Traded not listed Brussels";EUR;18.75;18.75;18.44;18.44;"18/01/22 11:21";CET;600;11110.50
ATENOR;BE0003837540;ATEB;"Euronext Brussels";EUR;59.00;59.00;58.60;59.00;"18/01/22 17:35";CET;1224;71907.60
AUDIOVALLEY;BE0974334667;ALAVY;"Euronext Growth Paris, Brussels";EUR;3.29;3.32;3.26;3.26;"18/01/22 14:52";CET;916;3011.93
AVANTIUM;NL0012047823;AVTX;"Euronext Amsterdam, Brussels";EUR;4.93;4.93;4.72;4.75;"18/01/22 17:35";CET;111973;534335.67
"AZELIS GROUP";BE0974400328;AZE;"Euronext Brussels";EUR;23.745;23.745;22.035;22.25;"18/01/22 17:37";CET;82702;1859687.35
"BALTA GROUP";BE0974314461;BALTA;"Euronext Brussels";EUR;3.55;3.95;3.55;3.74;"18/01/22 17:35";CET;111044;425249.39
"BANCO BILBAO VIZC.";ES0113211835;BBV;"Traded not listed Brussels";EUR;5.705;5.75;5.705;5.732;"14/01/22 16:21";CET;400;2293.70
"BANCO SANTANDER";ES0113900J37;SANTA;"Traded not listed Brussels";EUR;3.1785;3.1805;3.155;3.155;"18/01/22 16:50";CET;6220;19735.46
"BANIMMO A";BE0003870871;BANI;"Euronext Brussels";EUR;3.98;3.98;3.90;3.90;"18/01/22 12:36";CET;3348;13170.00
BARCO;BE0974362940;BAR;"Euronext Brussels";EUR;20.10;20.10;19.70;19.71;"18/01/22 17:35";CET;75390;1492308.37
"BASILIX CERT";BE0003674851;BAS;"Euronext Brussels";EUR;13.556;13.556;13.556;13.556;"12/01/22 16:30";CET;40;542.24
"BEAULIEU-AV. CERT";BE0003661726;BEAB;"Euronext Brussels";EUR;5.60;5.60;5.60;5.60;"18/01/22 11:45";CET;202;1131.20
BEFIMMO;BE0003678894;BEFB;"Euronext Brussels";EUR;34.35;34.55;34.15;34.25;"18/01/22 17:35";CET;18619;639084.90
BEKAERT;BE0974258874;BEKB;"Euronext Brussels";EUR;44.14;44.34;43.02;43.02;"18/01/22 17:35";CET;52248;2269094.96
BELRECA;BE0020575115;BELR;"Euronext Brussels";EUR;156.00;156.00;156.00;156.00;"18/01/22 16:30";CET;105;16380.00
BELUGA;BE0003723377;BELU;"Euronext Brussels";EUR;2.78;2.78;2.78;2.78;"06/01/22 16:30";CET;200;556.00
BIOCARTIS;BE0974281132;BCART;"Euronext Brussels";EUR;3.20;3.20;3.08;3.14;"18/01/22 17:35";CET;179785;564198.08
BIOTALYS;BE0974386188;BTLS;"Euronext Brussels";EUR;7.26;7.30;7.22;7.28;"18/01/22 16:10";CET;1605;11672.78
"BOEING COMPANY";US0970231058;BOEI;"Traded not listed Brussels";USD;190.00;190.00;190.00;190.00;"20/12/21 13:07";CET;20;3800.00
"BONE THERAPEUTICS";BE0974280126;BOTHE;"Euronext Brussels, Paris";EUR;0.674;0.674;0.65;0.65;"18/01/22 17:29";CET;28412;18565.45
BPOST;BE0974268972;BPOST;"Euronext Brussels";EUR;7.58;7.58;7.475;7.515;"18/01/22 17:35";CET;177567;1335714.81
"BQUE NAT. BELGIQUE";BE0003008019;BNB;"Euronext Brussels";EUR;1720.00;1720.00;1705.00;1720.00;"18/01/22 17:17";CET;39;66865.00
BREDERODE;LU1068091351;BREB;"Euronext Brussels";EUR;124.80;124.80;121.00;121.40;"18/01/22 17:35";CET;5888;720181.00
CAMPINE;BE0003825420;CAMB;"Euronext Brussels";EUR;39.80;39.80;39.80;39.80;"17/01/22 16:30";CET;62;2467.60
"CANDELA INVEST";BE0974298300;CAND;"Euronext Growth Brussels";EUR;3.80;3.80;3.80;3.80;"18/01/22 14:32";CET;649;2466.20
"CARE PROPERTY INV.";BE0974273055;CPINV;"Euronext Brussels";EUR;26.20;26.20;26.00;26.10;"18/01/22 17:35";CET;18835;491307.95
"CELYAD ONCOLOGY";BE0974260896;CYAD;"Euronext Brussels, Paris";EUR;3.56;3.56;3.44;3.44;"18/01/22 17:35";CET;10646;36971.34
CENERGY;BE0974303357;CENER;"Euronext Brussels";EUR;3.415;3.60;3.415;3.455;"18/01/22 16:19";CET;14836;51953.13
CFE;BE0003883031;CFEB;"Euronext Brussels";EUR;130.40;130.60;128.20;129.20;"18/01/22 17:35";CET;12810;1654562.60
CHEVRON;US1667641005;CHTEX;"Traded not listed Brussels";USD;96.84;96.84;96.84;96.84;"25/08/21 09:26";CET;5;484.20
CHOICE;BE0974370026;MLTV;"Euronext Access Brussels";EUR;7.00;7.00;7.00;7.00;"18/01/22 16:30";CET;387;2709.00
"CIE BOIS SAUVAGE";BE0003592038;COMB;"Euronext Brussels";EUR;327.00;327.00;323.00;325.00;"18/01/22 17:35";CET;421;136910.00
"CISCO SYSTEM INC";US17275R1023;CIS;"Traded not listed Brussels";USD;60.00;60.00;60.00;60.00;"07/01/22 09:06";CET;20;1200.00
CO.BR.HA;BE0003519270;COBH;"Euronext Growth Brussels";EUR;3000.00;3000.00;3000.00;3000.00;"17/01/22 11:30";CET;16;48000.00
COFINIMMO;BE0003593044;COFB;"Euronext Brussels";EUR;140.60;142.00;138.90;139.30;"18/01/22 17:37";CET;27533;3844313.10
COLRUYT;BE0974256852;COLR;"Euronext Brussels";EUR;37.32;37.45;37.01;37.02;"18/01/22 17:35";CET;157194;5838325.55
CRESCENT;BE0003836534;OPTI;"Euronext Brussels";EUR;0.0239;0.0244;0.0231;0.0231;"18/01/22 17:23";CET;1326680;31279.45
CUMULEX;BE0003463685;CLEX;"Euronext Brussels";EUR;2.78;2.78;2.78;2.78;"18/01/22 11:30";CET;4;11.12
"D'IETEREN GROUP";BE0974259880;DIE;"Euronext Brussels";EUR;164.20;164.80;162.10;162.70;"18/01/22 17:35";CET;33455;5457581.80
DECEUNINCK;BE0003789063;DECB;"Euronext Brussels";EUR;3.59;3.59;3.50;3.50;"18/01/22 17:35";CET;146545;514667.58
"DEUTSCHE TELEKOM";DE0005557508;DTEL;"Traded not listed Brussels";EUR;16.00;16.50;15.818;16.50;"18/01/22 17:35";CET;9987;159605.05
"DIEGEM KENNEDYCERT";BE0003698124;DIEG;"Euronext Brussels";EUR;106.00;106.00;106.00;106.00;"17/01/22 16:40";CET;197;20882.00
"DISTRI-LAND CERT";BE0003605160;DISL;"Euronext Brussels";EUR;248.00;248.00;248.00;248.00;"13/01/22 16:30";CET;5;1240.00
"E.ON SE";DE000ENAG999;EON;"Traded not listed Brussels";EUR;12.434;12.434;12.12;12.12;"17/01/22 14:29";CET;3149;38303.70
"ECONOCOM GROUP";BE0974313455;ECONB;"Euronext Brussels";EUR;3.61;3.625;3.54;3.54;"18/01/22 17:35";CET;71870;257759.70
EKOPAK;BE0974380124;EKOP;"Euronext Brussels";EUR;17.70;17.70;17.32;17.50;"18/01/22 17:38";CET;4854;84722.18
"ELIA GROUP";BE0003822393;ELI;"Euronext Brussels";EUR;114.50;114.70;112.90;113.30;"18/01/22 17:35";CET;53684;6084894.30
ENGIE;FR0010208488;ENGI;"Euronext Paris, Brussels";EUR;13.822;13.866;13.678;13.754;"18/01/22 17:35";CET;5242322;72131227.83
ENI;IT0003132476;ENI;"Traded not listed Brussels";EUR;13.30;13.50;13.126;13.486;"18/01/22 17:35";CET;712;9487.81
EUROCOMMERCIAL;NL0015000K93;ECMPA;"Euronext Amsterdam, Brussels";EUR;20.485;20.70;20.30;20.615;"18/01/22 17:35";CET;57289;1177512.39
EURONAV;BE0003816338;EURN;"Euronext Brussels";EUR;8.16;8.178;7.998;8.03;"18/01/22 17:35";CET;199719;1611070.13
EURONEXT;NL0006294274;ENX;"Euronext Paris, Amsterdam, Brussels";EUR;84.80;85.50;83.80;85.10;"18/01/22 17:35";CET;154513;13110291.10
"EVS BROADC.EQUIPM.";BE0003820371;EVS;"Euronext Brussels";EUR;21.45;21.90;21.30;21.90;"18/01/22 17:35";CET;14680;317474.75
EXMAR;BE0003808251;EXM;"Euronext Brussels";EUR;4.50;4.575;4.50;4.57;"18/01/22 17:35";CET;18669;84630.43
FAGRON;BE0003874915;FAGR;"Euronext Brussels, Amsterdam";EUR;15.75;15.78;15.20;15.40;"18/01/22 17:35";CET;113944;1757277.33
FLORIDIENNE;BE0003215143;FLOB;"Euronext Brussels";EUR;865.00;865.00;865.00;865.00;"18/01/22 16:30";CET;22;19030.00
FLOWSPARKS;BE0003847648;UNI;"Euronext Access Brussels";EUR;20.00;20.00;20.00;20.00;"14/01/22 11:30";CET;1000;20000.00
"FLUXYS BELGIUM D";BE0974265945;FLUX;"Euronext Brussels";EUR;32.30;32.30;31.90;32.20;"18/01/22 16:10";CET;1150;36800.50
"FNG NV";BE0974332646;FNG;"Euronext Brussels, Amsterdam";EUR;3.88;3.88;3.30;3.50;"08/05/20 17:35";CET;44989;156801.28
"FOOT LOCKER";US3448491049;FOOTL;"Traded not listed Brussels";USD;61.64;61.64;61.64;61.64;"06/07/21 15:34";CET;20;1232.80
FOUNTAIN;BE0003752665;FOU;"Euronext Brussels";EUR;1.05;1.05;1.05;1.05;"18/01/22 12:00";CET;30;31.50
GALAPAGOS;BE0003818359;GLPG;"Euronext Amsterdam, Brussels";EUR;49.39;50.28;48.24;48.35;"18/01/22 17:35";CET;350646;17250411.27
GBL;BE0003797140;GBLB;"Euronext Brussels";EUR;97.62;98.04;97.20;97.60;"18/01/22 17:35";CET;135356;13222336.84
"GENK LOGIST. CERT";BE0003740546;GENK;"Euronext Brussels";EUR;7.383;7.383;7.383;7.383;"13/01/22 11:30";CET;10;73.83
GIMV;BE0003699130;GIMB;"Euronext Brussels";EUR;53.80;54.00;53.40;53.70;"18/01/22 17:35";CET;10964;589010.40
GREENYARD;BE0003765790;GREEN;"Euronext Brussels";EUR;9.80;9.80;9.58;9.58;"18/01/22 17:35";CET;13327;128530.51
HAMON;BE0974352842;HAMO;"Euronext Brussels";EUR;0.788;0.788;0.752;0.782;"28/10/21 17:35";CET;1941;1491.68
"HOME INVEST BE.";BE0003760742;HOMI;"Euronext Brussels";EUR;126.00;126.00;124.00;124.50;"18/01/22 17:35";CET;1684;211167.00
"HYBRID SOFTWARE GR";GB00BYN5BY03;HYSG;"Euronext Brussels";EUR;5.20;5.20;5.10;5.15;"18/01/22 16:33";CET;1328;6800.90
HYLORIS;BE0974363955;HYL;"Euronext Brussels";EUR;17.55;17.55;17.10;17.45;"18/01/22 16:57";CET;3462;59728.85
IBA;BE0003766806;IBAB;"Euronext Brussels";EUR;14.90;14.90;14.28;14.32;"18/01/22 17:35";CET;13862;200017.20
IBM;US4592001014;IBMA;"Traded not listed Brussels";USD;135.90;135.90;135.90;135.90;"06/01/22 15:54";CET;50;6795.00
"IEP INVEST";BE0003748622;IEP;"Euronext Brussels";EUR;9.55;9.55;9.50;9.50;"18/01/22 16:15";CET;277;2643.60
"IMMO MCC";BE0974287196;MCC;"Euronext Brussels";EUR;533.20;533.20;533.00;533.00;"18/01/22 16:30";CET;5;2665.20
"IMMO MOURY";BE0003893139;IMMOU;"Euronext Brussels";EUR;43.00;43.00;41.40;41.40;"18/01/22 16:30";CET;967;40621.00
IMMOBEL;BE0003599108;IMMO;"Euronext Brussels";EUR;74.60;78.40;74.10;77.50;"18/01/22 17:35";CET;16965;1300220.70
"INCLUSIO SA/NV";BE0974374069;INCLU;"Euronext Brussels";EUR;18.86;18.86;18.86;18.86;"18/01/22 09:00";CET;256;4828.16
"ING GROEP N.V.";NL0011821202;INGA;"Euronext Amsterdam, Brussels";EUR;13.422;13.572;13.34;13.436;"18/01/22 17:35";CET;11698161;157431916.96
"INTEL CORP";US4581401001;INCO;"Traded not listed Brussels";USD;55.30;55.30;55.30;55.30;"18/01/22 16:44";CET;160;8848.00
"INTERVEST OFF-WARE";BE0003746600;INTO;"Euronext Brussels";EUR;28.25;28.25;27.85;27.85;"18/01/22 17:35";CET;7894;220442.90
JENSEN-GROUP;BE0003858751;JEN;"Euronext Brussels";EUR;31.80;32.30;29.80;29.90;"18/01/22 17:35";CET;7515;235660.20
KBC;BE0003565737;KBC;"Euronext Brussels";EUR;83.34;85.06;83.18;84.08;"18/01/22 17:35";CET;906810;76503304.40
"KBC ANCORA";BE0003867844;KBCA;"Euronext Brussels";EUR;46.00;46.70;45.72;46.28;"18/01/22 17:35";CET;74677;3454864.18
"KEYWARE TECH.";BE0003880979;KEYW;"Euronext Brussels";EUR;1.11;1.11;1.11;1.11;"18/01/22 12:03";CET;3024;3356.64
"KINEPOLIS GROUP";BE0974274061;KIN;"Euronext Brussels";EUR;55.60;55.80;54.35;54.50;"18/01/22 17:35";CET;28565;1569999.45
"LOTUS BAKERIES";BE0003604155;LOTB;"Euronext Brussels";EUR;5660.00;5660.00;5550.00;5560.00;"18/01/22 17:35";CET;315;1763160.00
"MARATHON OIL CORP";US5658491064;MROIL;"Traded not listed Brussels";USD;16.00;16.00;16.00;16.00;"12/10/21 09:08";CET;265;4240.00
MDXHEALTH;BE0003844611;MDXH;"Euronext Brussels";EUR;0.87;0.872;0.86;0.864;"18/01/22 17:35";CET;23226;20132.21
MELEXIS;BE0165385973;MELE;"Euronext Brussels";EUR;101.60;101.70;99.15;99.20;"18/01/22 17:35";CET;17817;1776335.75
"MICROSOFT CORP SPL";US5949181045;MSF;"Traded not listed Brussels";USD;310.55;321.00;302.25;309.45;"18/01/22 16:32";CET;366;113273.90
MIKO;BE0003731453;MIKO;"Euronext Brussels";EUR;105.00;105.00;104.00;104.00;"18/01/22 16:30";CET;127;13285.00
MITHRA;BE0974283153;MITRA;"Euronext Brussels";EUR;21.25;21.25;20.55;21.15;"18/01/22 17:35";CET;67985;1430801.05
MONTEA;BE0003853703;MONT;"Euronext Brussels, Paris";EUR;129.60;129.60;125.80;125.80;"18/01/22 17:35";CET;14007;1776189.60
MOPOLI;NL0000488153;MOP;"Euronext Brussels";EUR;306.00;306.00;306.00;306.00;"20/12/21 11:30";CET;1;306.00
"MOPOLI FOND";NL0000488161;MOPF;"Euronext Brussels";EUR;8100.00;8100.00;8100.00;8100.00;"25/10/21 16:59";CET;1;8100.00
"MOURY CONSTRUCT";BE0003602134;MOUR;"Euronext Brussels";EUR;326.00;328.00;326.00;328.00;"18/01/22 16:37";CET;30;9830.00
"MUNCHENER RUCKVERS";DE0008430026;MEURV;"Traded not listed Brussels";EUR;273.00;273.00;273.00;273.00;"17/01/22 11:34";CET;5;1365.00
NEUFCOUR-FIN.;BE0003680916;MLNEU;"Euronext Access Brussels";EUR;12.10;12.10;12.10;12.10;"13/01/22 16:30";CET;2094;25337.40
NEWTREE;BE0003832491;NEWT;"Euronext Access Brussels";EUR;1.75;1.75;1.75;1.75;"04/01/22 11:30";CET;73;127.75
NEXTENSA;BE0003770840;NEXTA;"Euronext Brussels";EUR;77.50;77.50;76.20;77.00;"18/01/22 17:35";CET;2338;179326.20
NYRSTAR;BE0974294267;NYR;"Euronext Brussels";EUR;0.294;0.2945;0.2825;0.2825;"18/01/22 17:29";CET;41902;12185.04
NYXOAH;BE0974358906;NYXH;"Euronext Brussels";EUR;19.18;19.18;18.74;19.06;"18/01/22 17:35";CET;1159;21980.82
"OCCIDENTAL PETROL.";US6745991058;OCPET;"Traded not listed Brussels";USD;21.00;21.00;21.00;21.00;"10/06/20 10:38";CET;7;147.00
"ONTEX GROUP";BE0974276082;ONTEX;"Euronext Brussels";EUR;7.275;7.275;7.06;7.09;"18/01/22 17:35";CET;205914;1468294.14
"ONWARD MEDICAL";NL0015000HT4;ONWD;"Euronext Brussels, Amsterdam";EUR;8.30;8.45;8.28;8.28;"18/01/22 17:35";CET;2638;22082.49
"ORANGE BELGIUM";BE0003735496;OBEL;"Euronext Brussels";EUR;19.40;19.66;19.34;19.34;"18/01/22 17:35";CET;19128;374186.16
OXURION;BE0003846632;OXUR;"Euronext Brussels";EUR;1.794;1.794;1.762;1.782;"18/01/22 17:35";CET;29903;53122.32
"PAYTON PLANAR";IL0010830391;PAY;"Euronext Brussels";EUR;7.70;7.80;7.70;7.80;"18/01/22 16:30";CET;850;6555.00
PEPSICO;US7134481081;PEP;"Traded not listed Brussels";USD;114.50;114.50;105.00;105.00;"15/03/19 15:00";CET;150;16462.50
PICANOL;BE0003807246;PIC;"Euronext Brussels";EUR;70.00;70.00;68.20;68.20;"18/01/22 17:35";CET;3049;210267.00
PROSIEBENSAT;DE000PSM7770;PSMP;"Traded not listed Brussels";EUR;14.25;14.25;14.25;14.25;"18/01/22 10:05";CET;35;498.75
PROXIMUS;BE0003810273;PROX;"Euronext Brussels";EUR;17.255;17.47;17.195;17.435;"18/01/22 17:35";CET;789390;13713663.71
QRF;BE0974272040;QRF;"Euronext Brussels";EUR;10.65;10.70;10.35;10.70;"18/01/22 17:35";CET;10479;110510.45
"QUESTFOR GR-PRICAF";BE0003730448;QFG;"Euronext Brussels";EUR;8.24;8.26;8.00;8.08;"18/01/22 16:38";CET;21601;175014.32
REALCO;BE0003841583;REAL;"Euronext Access Brussels";EUR;19.50;19.50;19.50;19.50;"17/01/22 16:36";CET;150;2925.00
RECTICEL;BE0003656676;REC;"Euronext Brussels";EUR;18.36;18.40;17.66;17.66;"18/01/22 17:35";CET;111382;1999881.02
REIBEL;BE0003829463;REI;"Euronext Access Brussels";EUR;0.33;0.33;0.33;0.33;"05/11/19 16:30";CET;500;165.00
RESILUX;BE0003707214;RES;"Euronext Brussels";EUR;229.00;230.00;229.00;229.00;"18/01/22 17:35";CET;250;57267.00
"RETAIL ESTATES";BE0003720340;RET;"Euronext Brussels, Amsterdam";EUR;73.40;73.70;72.60;73.60;"18/01/22 17:35";CET;15383;1123153.50
ROSIER;BE0003575835;ENGB;"Euronext Brussels";EUR;62.00;62.00;62.00;62.00;"18/01/22 11:30";CET;120;7440.00
ROULARTA;BE0003741551;ROU;"Euronext Brussels";EUR;18.70;18.70;18.25;18.35;"18/01/22 16:30";CET;4826;88862.80
"SAINT GOBAIN";FR0000125007;SGO;"Euronext Paris, Amsterdam, Brussels";EUR;65.35;65.48;64.41;65.48;"18/01/22 17:37";CET;959136;62513924.81
"SCHEERD.V KERCHOVE";BE0012378593;SCHD;"Euronext Brussels";EUR;635.00;690.00;635.00;690.00;"05/01/22 16:30";CET;6;3865.00
"SEQUANA MEDICAL";BE0974340722;SEQUA;"Euronext Brussels";EUR;6.84;6.88;6.36;6.40;"18/01/22 17:35";CET;25273;165024.24
SETTLEMENTS;BE0974261902;STTL;"Euronext Growth Brussels";USD;13.52;13.52;13.52;13.52;"24/03/17 15:30";CET;15000;202800.00
SHURGARD;LU1883301340;SHUR;"Euronext Brussels";EUR;54.20;54.20;51.40;51.50;"18/01/22 17:35";CET;36677;1911865.20
SIEMENS;DE0007236101;SIA;"Traded not listed Brussels";EUR;145.22;145.22;142.76;142.90;"18/01/22 17:24";CET;651;93722.56
SIPEF;BE0003898187;SIP;"Euronext Brussels";EUR;59.00;59.00;57.80;58.30;"18/01/22 17:35";CET;2818;164434.40
"SMARTPHOTO GROUP";BE0974323553;SMAR;"Euronext Brussels";EUR;32.50;32.80;32.50;32.50;"18/01/22 17:35";CET;408;13263.00
SOFINA;BE0003717312;SOF;"Euronext Brussels";EUR;386.20;386.20;373.40;374.80;"18/01/22 17:35";CET;21053;7931240.60
SOFTIMAT;BE0003773877;SOFT;"Euronext Growth Brussels";EUR;2.44;2.50;2.44;2.50;"18/01/22 16:30";CET;160;394.60
"SOLVAC NOM(RETAIL)";BE0003545531;SOLV;"Euronext Brussels";EUR;115.00;115.50;111.50;113.00;"18/01/22 17:26";CET;1575;178837.00
SOLVAY;BE0003470755;SOLB;"Euronext Brussels, Paris";EUR;107.85;108.00;106.35;107.60;"18/01/22 17:35";CET;192239;20645590.15
SPADEL;BE0003798155;SPA;"Euronext Brussels";EUR;176.00;176.00;176.00;176.00;"17/01/22 16:30";CET;10;1760.00
SUEZ;FR0010613471;SEV;"Euronext Paris, Brussels";EUR;19.83;19.85;19.83;19.835;"18/01/22 17:35";CET;461404;9152540.43
"TELECOM ITALIA SPA";IT0003497168;TIT;"Traded not listed Brussels";EUR;0.43;0.43;0.412;0.42;"18/01/22 17:26";CET;183963;76870.68
TELEFONICA;ES0178430E18;TFA;"Traded not listed Brussels";EUR;4.045;4.076;4.0015;4.04;"18/01/22 17:28";CET;3488;14089.43
"TELENET GROUP";BE0003826436;TNET;"Euronext Brussels";EUR;33.64;34.10;33.60;34.10;"18/01/22 17:35";CET;148802;5055437.28
"TER BEKE";BE0003573814;TERB;"Euronext Brussels";EUR;117.00;119.00;117.00;117.00;"18/01/22 16:21";CET;1082;127498.50
TESSENDERLO;BE0003555639;TESB;"Euronext Brussels";EUR;36.30;36.45;35.85;36.00;"18/01/22 17:35";CET;15802;569747.05
TEXAF;BE0974263924;TEXF;"Euronext Brussels";EUR;33.00;33.20;33.00;33.20;"18/01/22 10:36";CET;1011;33369.00
THERAVET;BE0974387194;ALVET;"Euronext Growth Paris, Brussels";EUR;5.50;5.58;5.28;5.40;"18/01/22 17:35";CET;5909;32048.52
TINC;BE0974282148;TINC;"Euronext Brussels";EUR;13.26;13.36;13.22;13.24;"18/01/22 17:35";CET;10815;143750.50
TISCALI;IT0004513666;TISN;"Traded not listed Brussels";EUR;0.0176;0.026;0.0176;0.026;"12/01/22 13:27";CET;678;11.95
"TITAN CEMENT";BE0974338700;TITC;"Euronext Brussels, Paris";EUR;14.80;14.80;14.50;14.50;"18/01/22 17:35";CET;3644;53379.76
TOTALENERGIES;FR0000120271;TTE;"Euronext Paris, Brussels";EUR;49.90;50.83;49.64;50.42;"18/01/22 17:38";CET;8906341;448493479.52
TUBIZE-FIN;BE0003823409;TUB;"Euronext Brussels";EUR;86.60;86.80;85.50;86.50;"18/01/22 17:35";CET;6297;543217.50
"UCARE SERVICES BEL";BE0003838555;PNSB;"Euronext Access Brussels";EUR;0.555;0.555;0.555;0.555;"07/10/21 16:30";CET;100;55.50
UCB;BE0003739530;UCB;"Euronext Brussels";EUR;89.08;89.08;87.66;88.82;"18/01/22 17:35";CET;203425;18015239.86
UMICORE;BE0974320526;UMI;"Euronext Brussels";EUR;32.96;33.67;32.41;33.57;"18/01/22 17:35";CET;1119108;37163954.53
"UNIFIEDPOST GROUP";BE0974371032;UPG;"Euronext Brussels";EUR;13.32;13.40;13.26;13.34;"18/01/22 17:35";CET;4258;56705.64
"UNION PAC CORP";US9078181081;UNPA;"Traded not listed Brussels";USD;104.55;104.55;104.55;104.55;"22/12/16 16:30";CET;78;8154.90
"VAN DE VELDE";BE0003839561;VAN;"Euronext Brussels";EUR;34.60;35.20;34.00;34.00;"18/01/22 17:35";CET;3698;127803.90
"VASTNED BELGIUM";BE0003754687;VASTB;"Euronext Brussels";EUR;29.90;29.90;29.80;29.80;"18/01/22 17:35";CET;107;3195.00
"VERIZON COMM.";US92343V1044;VERIZ;"Traded not listed Brussels";USD;53.15;54.00;53.15;54.00;"28/02/20 16:04";CET;500;26787.50
VGP;BE0003878957;VGP;"Euronext Brussels";EUR;246.00;246.50;240.50;244.00;"18/01/22 17:35";CET;10865;2641586.00
VIOHALCO;BE0974271034;VIO;"Euronext Brussels";EUR;4.75;4.79;4.75;4.785;"18/01/22 17:35";CET;9735;46590.10
VOLKSWAGEN;DE0007664005;VWA;"Traded not listed Brussels";EUR;275.00;275.00;267.00;267.00;"18/01/22 17:29";CET;786;211149.00
"VOLKSWAGEN PREF";DE0007664039;VWAP;"Traded not listed Brussels";EUR;190.00;191.34;189.50;191.34;"18/01/22 11:26";CET;118;22474.74
VRANKEN-POMMERY;FR0000062796;VRAP;"Euronext Paris, Brussels";EUR;18.40;18.55;18.00;18.10;"18/01/22 17:35";CET;5521;100521.20
"WAREHOUSES ESTATES";BE0003734481;WEB;"Euronext Brussels";EUR;42.30;43.10;42.10;43.10;"18/01/22 15:14";CET;510;21889.90
WDP;BE0974349814;WDP;"Euronext Brussels, Amsterdam";EUR;38.38;38.40;37.84;38.02;"18/01/22 17:35";CET;130794;4974853.76
"WERELDHAVE BELGIUM";BE0003724383;WEHB;"Euronext Brussels";EUR;51.70;52.00;51.40;52.00;"18/01/22 17:35";CET;3342;172988.80
"WHITESTONE GROUP";BE0974401334;ROCK;"Euronext Growth Brussels";EUR;11.50;11.50;11.50;11.50;"14/01/22 16:30";CET;100;1150.00
"WOL. EXTENS. CERT";BE0003600112;WOLE;"Euronext Brussels";EUR;7.20;7.20;7.20;7.20;"10/01/22 16:30";CET;66;475.20
"WOL. SHOPPING CERT";BE0003571792;WOLS;"Euronext Brussels";EUR;6.00;6.00;6.00;6.00;"18/01/22 11:30";CET;18;108.00
XIOR;BE0974288202;XIOR;"Euronext Brussels";EUR;49.70;49.85;48.20;48.25;"18/01/22 17:36";CET;26907;1307625.95
"ZENOBE GRAMME CERT";BE0003809267;ZEN;"Euronext Brussels";EUR;234.00;234.00;234.00;234.00;"18/01/22 16:30";CET;42;9828.00
